"id","sales"
4830,40293
4831,40291
4832,40286
4833,40285
4834,40283
4835,40282
4836,40280
4837,40279
4838,40277
4839,40275
4840,40274
4841,40272
4842,40270
4843,40269
4844,40266
4845,40265
4846,40264
4847,40263
4848,40261
4849,40260
4850,40258
4851,40256
4852,40255
4853,40253
4854,40250
4855,40247
4856,40246
4857,40244
4858,40243
4859,40239
4860,40237
4861,40233
4862,40231
4863,40230
4864,40229
4865,40227
4866,40225
4867,40221
4868,40219
4869,40218
4870,40216
4871,40214
4872,40212
4873,40210
4874,40209
4875,40207
4876,40206
4877,40203
4878,40198
4879,40195
4880,40193
4881,40192
4882,40190
4883,40189
4884,40188
4885,40183
4886,40181
4887,40180
4888,40179
4889,40176
4890,40174
4891,40172
4892,40170
4893,40166
4894,40163
4895,40161
4896,40160
4897,40158
4898,40154
4899,40153
4900,40151
4901,40149
4902,40147
4903,40145
4904,40143
4905,40142
4906,40140
4907,40139
4908,40137
4909,40136
4910,40134
4911,40132
4912,40131
4913,40129
4914,40128
4915,40126
4916,40124
4917,40123
4918,40121
4919,40120
4920,40118
4921,40115
4922,40114
4923,40112
4924,40110
4925,40108
4926,40106
4927,40104
4928,40101
4929,40100
4930,40098
4931,40096
4932,40094
4933,40090
4934,40088
4935,40086
4936,40085
4937,40082
4938,40080
4939,40078
4940,40077
4941,40074
4942,40072
4943,40071
4944,40070
4945,40068
4946,40066
4947,40065
4948,40063
4949,40060
4950,40058
4951,40057
4952,40054
4953,40051
4954,40050
4955,40043
4956,40042
4957,40041
4958,40039
4959,40037
4960,40036
4961,40031
4962,40028
4963,40027
4964,40026
4965,40024
4966,40022
4967,40020
4968,40019
4969,40017
4970,40011
4971,40007
4972,40006
4973,40004
4974,40003
4975,40000
4976,39999
4977,39995
4978,39993
4979,39992
4980,39989
4981,39987
4982,39985
4983,39984
4984,39982
4985,39981
4986,39980
4987,39978
4988,39977
4989,39975
4990,39974
4991,39971
4992,39966
4993,39965
4994,39964
4995,39962
4996,39960
4997,39958
4998,39957
4999,39955
5000,39952
5001,39951
5002,39948
5003,39946
5004,39945
5005,39944
5006,39943
5007,39940
5008,39938
5009,39937
5010,39933
5011,39931
5012,39930
5013,39928
5014,39926
5015,39922
5016,39920
5017,39918
5018,39916
5019,39915
5020,39914
5021,39912
5022,39910
5023,39909
5024,39908
5025,39906
5026,39904
5027,39901
5028,39899
5029,39897
5030,39896
5031,39895
5032,39893
5033,39892
5034,39890
5035,39889
5036,39888
5037,39886
5038,39884
5039,39883
5040,39881
5041,39876
5042,39873
5043,39870
5044,39866
5045,39865
5046,39863
5047,39860
5048,39858
5049,39857
5050,39854
5051,39852
5052,39850
5053,39848
5054,39845
5055,39844
5056,39840
5057,39839
5058,39837
5059,39835
5060,39834
5061,39832
5062,39831
5063,39829
5064,39828
5065,39827
5066,39824
5067,39821
5068,39820
5069,39818
5070,39817
5071,39815
5072,39813
5073,39810
5074,39808
5075,39806
5076,39805
5077,39803
5078,39799
5079,39796
5080,39792
5081,39791
5082,39789
5083,39787
5084,39784
5085,39782
5086,39781
5087,39775
5088,39773
5089,39769
5090,39767
5091,39765
5092,39762
5093,39761
5094,39759
5095,39758
5096,39756
5097,39751
5098,39748
5099,39747
5100,39746
5101,39745
5102,39743
5103,39742
5104,39741
5105,39739
5106,39736
5107,39734
5108,39733
5109,39730
5110,39729
5111,39728
5112,39726
5113,39724
5114,39722
5115,39720
5116,39719
5117,39717
5118,39714
5119,39713
5120,39711
5121,39709
5122,39707
5123,39702
5124,39701
5125,39699
5126,39697
5127,39695
5128,39694
5129,39693
5130,39690
5131,39684
5132,39682
5133,39681
5134,39679
5135,39678
5136,39677
5137,39676
5138,39675
5139,39673
5140,39669
5141,39668
5142,39667
5143,39664
5144,39662
5145,39659
5146,39657
5147,39655
5148,39654
5149,39652
5150,39651
5151,39650
5152,39649
5153,39647
5154,39645
5155,39643
5156,39641
5157,39639
5158,39637
5159,39632
5160,39630
5161,39626
5162,39624
5163,39622
5164,39620
5165,39619
5166,39617
5167,39615
5168,39613
5169,39609
5170,39606
5171,39604
5172,39602
5173,39600
5174,39599
5175,39596
5176,39594
5177,39593
5178,39592
5179,39586
5180,39585
5181,39583
5182,39579
5183,39578
5184,39576
5185,39575
5186,39573
5187,39572
5188,39571
5189,39567
5190,39565
5191,39561
5192,39560
5193,39555
5194,39553
5195,39551
5196,39550
5197,39547
5198,39545
5199,39543
5200,39541
5201,39537
5202,39536
5203,39533
5204,39532
5205,39530
5206,39529
5207,39527
5208,39523
5209,39519
5210,39517
5211,39515
5212,39513
5213,39512
5214,39510
5215,39508
5216,39507
5217,39506
5218,39504
5219,39502
5220,39501
5221,39498
5222,39492
5223,39490
5224,39488
5225,39487
5226,39483
5227,39482
5228,39481
5229,39479
5230,39477
5231,39476
5232,39474
5233,39472
5234,39467
5235,39465
5236,39464
5237,39463
5238,39460
5239,39459
5240,39458
5241,39455
5242,39453
5243,39450
5244,39449
5245,39447
5246,39445
5247,39444
5248,39443
5249,39442
5250,39440
5251,39438
5252,39436
5253,39433
5254,39431
5255,39430
5256,39428
5257,39426
5258,39424
5259,39423
5260,39421
5261,39418
5262,39415
5263,39414
5264,39413
5265,39409
5266,39408
5267,39407
5268,39405
5269,39403
5270,39401
5271,39398
5272,39396
5273,39395
5274,39394
5275,39392
5276,39390
5277,39388
5278,39386
5279,39385
5280,39383
5281,39380
5282,39378
5283,39375
5284,39374
5285,39372
5286,39370
5287,39368
5288,39367
5289,39366
5290,39364
5291,39362
5292,39360
5293,39359
5294,39357
5295,39356
5296,39355
5297,39354
5298,39352
5299,39351
5300,39348
5301,39347
5302,39346
5303,39344
5304,39343
5305,39341
5306,39340
5307,39338
5308,39337
5309,39333
5310,39330
5311,39328
5312,39326
5313,39324
5314,39322
5315,39321
5316,39318
5317,39317
5318,39313
5319,39310
5320,39309
5321,39308
5322,39306
5323,39302
5324,39293
5325,39290
5326,39288
5327,39286
5328,39284
5329,39283
5330,39281
5331,39280
5332,39278
5333,39277
5334,39276
5335,39273
5336,39272
5337,39270
5338,39267
5339,39264
5340,39263
5341,39261
5342,39259
5343,39258
5344,39256
5345,39254
5346,39253
5347,39252
5348,39249
5349,39248
5350,39242
5351,39241
5352,39240
5353,39239
5354,39237
5355,39234
5356,39231
5357,39229
5358,39225
5359,39223
5360,39220
5361,39217
5362,39216
5363,39215
5364,39212
5365,39210
5366,39208
5367,39207
5368,39205
5369,39203
5370,39201
5371,39200
5372,39197
5373,39195
5374,39194
5375,39192
5376,39191
5377,39189
5378,39186
5379,39184
5380,39180
5381,39179
5382,39177
5383,39176
5384,39174
5385,39172
5386,39165
5387,39164
5388,39163
5389,39162
5390,39160
5391,39158
5392,39157
5393,39155
5394,39153
5395,39152
5396,39151
5397,39148
5398,39147
5399,39144
5400,39142
5401,39141
5402,39138
5403,39136
5404,39133
5405,39132
5406,39130
5407,39129
5408,39128
5409,39127
5410,39126
5411,39124
5412,39120
5413,39119
5414,39117
5415,39114
5416,39111
5417,39110
5418,39108
5419,39106
5420,39104
5421,39103
5422,39101
5423,39099
5424,39098
5425,39097
5426,39096
5427,39094
5428,39093
5429,39091
5430,39090
5431,39088
5432,39087
5433,39085
5434,39080
5435,39078
5436,39075
5437,39074
5438,39072
5439,39069
5440,39066
5441,39064
5442,39063
5443,39058
5444,39056
5445,39053
5446,39051
5447,39048
5448,39046
5449,39043
5450,39041
5451,39040
5452,39038
5453,39036
5454,39032
5455,39031
5456,39030
5457,39028
5458,39025
5459,39024
5460,39021
5461,39020
5462,39019
5463,39017
5464,39014
5465,39013
5466,39011
5467,39010
5468,39008
5469,39006
5470,39005
5471,39003
5472,39002
5473,39000
5474,38998
5475,38996
5476,38994
5477,38993
5478,38992
5479,38990
5480,38988
5481,38987
5482,38986
5483,38985
5484,38983
5485,38981
5486,38980
5487,38979
5488,38977
5489,38975
5490,38974
5491,38972
5492,38971
5493,38969
5494,38967
5495,38966
5496,38964
5497,38963
5498,38962
5499,38960
5500,38958
5501,38956
5502,38954
5503,38952
5504,38949
5505,38947
5506,38945
5507,38944
5508,38942
5509,38939
5510,38938
5511,38937
5512,38934
5513,38928
5514,38927
5515,38924
5516,38922
5517,38920
5518,38918
5519,38917
5520,38916
5521,38915
5522,38913
5523,38912
5524,38908
5525,38906
5526,38903
5527,38899
5528,38898
5529,38897
5530,38894
5531,38893
5532,38892
5533,38890
5534,38885
5535,38884
5536,38883
5537,38882
5538,38881
5539,38879
5540,38877
5541,38875
5542,38873
5543,38870
5544,38869
5545,38867
5546,38864
5547,38863
5548,38862
5549,38860
5550,38857
5551,38856
5552,38852
5553,38849
5554,38848
5555,38846
5556,38844
5557,38842
5558,38839
5559,38835
5560,38829
5561,38827
5562,38824
5563,38822
5564,38820
5565,38818
5566,38817
5567,38812
5568,38809
5569,38808
5570,38807
5571,38802
5572,38801
5573,38799
5574,38797
5575,38796
5576,38794
5577,38793
5578,38791
5579,38788
5580,38786
5581,38785
5582,38783
5583,38781
5584,38780
5585,38779
5586,38777
5587,38775
5588,38770
5589,38769
5590,38767
5591,38765
5592,38763
5593,38760
5594,38758
5595,38756
5596,38754
5597,38753
5598,38751
5599,38749
5600,38747
5601,38745
5602,38744
5603,38743
5604,38742
5605,38741
5606,38740
5607,38738
5608,38736
5609,38734
5610,38733
5611,38732
5612,38729
5613,38727
5614,38725
5615,38724
5616,38722
5617,38720
5618,38718
5619,38716
5620,38714
5621,38712
5622,38710
5623,38708
5624,38706
5625,38705
5626,38703
5627,38701
5628,38699
5629,38696
5630,38694
5631,38693
5632,38691
5633,38690
5634,38686
5635,38685
5636,38684
5637,38682
5638,38680
5639,38679
5640,38677
5641,38676
5642,38674
5643,38673
5644,38671
5645,38670
5646,38668
5647,38665
5648,38662
5649,38660
5650,38659
5651,38657
5652,38656
5653,38655
5654,38653
5655,38652
5656,38651
5657,38649
5658,38648
5659,38647
5660,38645
5661,38642
5662,38641
5663,38639
5664,38637
5665,38636
5666,38634
5667,38632
5668,38631
5669,38630
5670,38629
5671,38626
5672,38619
5673,38618
5674,38617
5675,38615
5676,38614
5677,38612
5678,38610
5679,38608
5680,38606
5681,38604
5682,38603
5683,38602
5684,38600
5685,38598
5686,38596
5687,38594
5688,38593
5689,38591
5690,38590
5691,38585
5692,38584
5693,38583
5694,38581
5695,38580
5696,38579
5697,38574
5698,38570
5699,38568
5700,38565
5701,38563
5702,38562
5703,38559
5704,38558
5705,38555
5706,38554
5707,38552
5708,38550
5709,38548
5710,38546
5711,38544
5712,38543
5713,38542
5714,38536
5715,38535
5716,38532
5717,38531
5718,38527
5719,38525
5720,38522
5721,38519
5722,38518
5723,38515
5724,38514
5725,38512
5726,38511
5727,38509
5728,38507
5729,38505
5730,38504
5731,38502
5732,38501
5733,38500
5734,38499
5735,38497
5736,38495
5737,38493
5738,38490
5739,38488
5740,38487
5741,38485
5742,38482
5743,38481
5744,38476
5745,38473
5746,38472
5747,38469
5748,38467
5749,38465
5750,38463
5751,38462
5752,38460
5753,38456
5754,38454
5755,38452
5756,38451
5757,38448
5758,38442
5759,38439
5760,38436
5761,38432
5762,38430
5763,38428
5764,38426
5765,38423
5766,38422
5767,38421
5768,38420
5769,38418
5770,38416
5771,38414
5772,38413
5773,38409
5774,38408
5775,38405
5776,38400
5777,38399
5778,38398
5779,38396
5780,38395
5781,38394
5782,38392
5783,38391
5784,38389
5785,38386
5786,38383
5787,38382
5788,38381
5789,38379
5790,38376
5791,38375
5792,38373
5793,38370
5794,38366
5795,38364
5796,38363
5797,38362
5798,38361
5799,38359
5800,38358
5801,38357
5802,38355
5803,38354
5804,38353
5805,38351
5806,38350
5807,38349
5808,38347
5809,38346
5810,38345
5811,38341
5812,38338
5813,38337
5814,38335
5815,38334
5816,38332
5817,38328
5818,38324
5819,38322
5820,38321
5821,38320
5822,38316
5823,38315
5824,38313
5825,38312
5826,38311
5827,38309
5828,38307
5829,38302
5830,38301
5831,38299
5832,38298
5833,38297
5834,38295
5835,38291
5836,38289
5837,38288
5838,38285
5839,38282
5840,38280
5841,38276
5842,38274
5843,38273
5844,38271
5845,38270
5846,38268
5847,38266
5848,38265
5849,38264
5850,38262
5851,38260
5852,38257
5853,38256
5854,38253
5855,38249
5856,38248
5857,38246
5858,38245
5859,38244
5860,38242
5861,38240
5862,38239
5863,38238
5864,38235
5865,38234
5866,38233
5867,38231
5868,38229
5869,38228
5870,38224
5871,38223
5872,38222
5873,38219
5874,38217
5875,38214
5876,38213
5877,38212
5878,38210
5879,38209
5880,38207
5881,38205
5882,38203
5883,38202
5884,38200
5885,38196
5886,38193
5887,38191
5888,38188
5889,38187
5890,38184
5891,38181
5892,38180
5893,38178
5894,38176
5895,38175
5896,38173
5897,38172
5898,38171
5899,38170
5900,38168
5901,38167
5902,38166
5903,38165
5904,38163
5905,38159
5906,38153
5907,38150
5908,38146
5909,38145
5910,38143
5911,38142
5912,38141
5913,38140
5914,38138
5915,38137
5916,38135
5917,38133
5918,38132
5919,38130
5920,38126
5921,38125
5922,38120
5923,38118
5924,38115
5925,38114
5926,38112
5927,38110
5928,38106
5929,38105
5930,38103
5931,38102
5932,38101
5933,38098
5934,38097
5935,38096
5936,38093
5937,38092
5938,38090
5939,38088
5940,38087
5941,38084
5942,38081
5943,38080
5944,38077
5945,38075
5946,38074
5947,38072
5948,38071
5949,38070
5950,38068
5951,38067
5952,38066
5953,38062
5954,38060
5955,38059
5956,38057
5957,38056
5958,38054
5959,38051
5960,38048
5961,38047
5962,38046
5963,38043
5964,38040
5965,38039
5966,38037
5967,38035
5968,38033
5969,38032
5970,38030
5971,38025
5972,38022
5973,38021
5974,38018
5975,38017
5976,38015
5977,38014
5978,38011
5979,38008
5980,38006
5981,38005
5982,38003
5983,38002
5984,37999
5985,37996
5986,37995
5987,37990
5988,37987
5989,37985
5990,37984
5991,37981
5992,37979
5993,37975
5994,37974
5995,37972
5996,37969
5997,37968
5998,37966
5999,37965
6000,37964
6001,37960
6002,37959
6003,37955
6004,37953
6005,37952
6006,37950
6007,37949
6008,37947
6009,37945
6010,37942
6011,37941
6012,37938
6013,37935
6014,37933
6015,37932
6016,37928
6017,37927
6018,37926
6019,37925
6020,37921
6021,37920
6022,37918
6023,37916
6024,37915
6025,37913
6026,37912
6027,37910
6028,37909
6029,37907
6030,37905
6031,37904
6032,37902
6033,37900
6034,37899
6035,37897
6036,37895
6037,37893
6038,37892
6039,37889
6040,37888
6041,37887
6042,37884
6043,37883
6044,37881
6045,37880
6046,37878
6047,37877
6048,37876
6049,37874
6050,37871
6051,37868
6052,37866
6053,37862
6054,37859
6055,37858
6056,37857
6057,37855
6058,37854
6059,37853
6060,37849
6061,37848
6062,37847
6063,37842
6064,37839
6065,37838
6066,37836
6067,37834
6068,37832
6069,37828
6070,37826
6071,37825
6072,37823
6073,37821
6074,37820
6075,37819
6076,37818
6077,37816
6078,37814
6079,37813
6080,37810
6081,37807
6082,37806
6083,37804
6084,37800
6085,37799
6086,37796
6087,37795
6088,37792
6089,37788
6090,37787
6091,37785
6092,37783
6093,37781
6094,37780
6095,37779
6096,37776
6097,37773
6098,37771
6099,37770
6100,37767
6101,37766
6102,37764
6103,37762
6104,37761
6105,37760
6106,37758
6107,37757
6108,37756
6109,37755
6110,37752
6111,37750
6112,37748
6113,37746
6114,37745
6115,37741
6116,37739
6117,37738
6118,37737
6119,37735
6120,37732
6121,37731
6122,37728
6123,37725
6124,37724
6125,37721
6126,37720
6127,37719
6128,37717
6129,37714
6130,37712
6131,37711
6132,37709
6133,37704
6134,37703
6135,37701
6136,37700
6137,37696
6138,37695
6139,37691
6140,37689
6141,37686
6142,37684
6143,37682
6144,37681
6145,37676
6146,37675
6147,37671
6148,37669
6149,37667
6150,37665
6151,37660
6152,37657
6153,37656
6154,37654
6155,37653
6156,37652
6157,37650
6158,37648
6159,37647
6160,37645
6161,37642
6162,37641
6163,37639
6164,37638
6165,37637
6166,37635
6167,37633
6168,37632
6169,37629
6170,37624
6171,37622
6172,37620
6173,37616
6174,37615
6175,37613
6176,37612
6177,37611
6178,37609
6179,37607
6180,37605
6181,37603
6182,37600
6183,37597
6184,37595
6185,37594
6186,37592
6187,37591
6188,37590
6189,37584
6190,37582
6191,37580
6192,37578
6193,37577
6194,37576
6195,37574
6196,37571
6197,37569
6198,37568
6199,37566
6200,37565
6201,37563
6202,37562
6203,37557
6204,37555
6205,37552
6206,37550
6207,37548
6208,37546
6209,37544
6210,37542
6211,37540
6212,37538
6213,37534
6214,37532
6215,37531
6216,37529
6217,37528
6218,37525
6219,37523
6220,37522
6221,37519
6222,37516
6223,37515
6224,37513
6225,37509
6226,37508
6227,37506
6228,37503
6229,37502
6230,37498
6231,37496
6232,37494
6233,37492
6234,37490
6235,37489
6236,37487
6237,37485
6238,37482
6239,37480
6240,37478
6241,37477
6242,37476
6243,37473
6244,37471
6245,37466
6246,37465
6247,37462
6248,37461
6249,37459
6250,37458
6251,37455
6252,37452
6253,37449
6254,37447
6255,37446
6256,37444
6257,37443
6258,37441
6259,37439
6260,37438
6261,37436
6262,37434
6263,37431
6264,37430
6265,37428
6266,37425
6267,37424
6268,37422
6269,37420
6270,37419
6271,37415
6272,37413
6273,37410
6274,37408
6275,37404
6276,37402
6277,37399
6278,37398
6279,37397
6280,37395
6281,37393
6282,37392
6283,37388
6284,37386
6285,37385
6286,37383
6287,37382
6288,37381
6289,37378
6290,37375
6291,37373
6292,37370
6293,37366
6294,37364
6295,37361
6296,37360
6297,37358
6298,37356
6299,37354
6300,37351
6301,37350
6302,37348
6303,37345
6304,37342
6305,37340
6306,37338
6307,37337
6308,37335
6309,37334
6310,37332
6311,37330
6312,37327
6313,37325
6314,37321
6315,37320
6316,37318
6317,37317
6318,37316
6319,37314
6320,37312
6321,37310
6322,37309
6323,37308
6324,37306
6325,37305
6326,37303
6327,37302
6328,37300
6329,37298
6330,37295
6331,37294
6332,37293
6333,37291
6334,37289
6335,37288
6336,37286
6337,37285
6338,37273
6339,37271
6340,37270
6341,37265
6342,37262
6343,37259
6344,37257
6345,37256
6346,37255
6347,37253
6348,37249
6349,37247
6350,37246
6351,37244
6352,37242
6353,37237
6354,37236
6355,37235
6356,37234
6357,37232
6358,37231
6359,37229
6360,37227
6361,37226
6362,37224
6363,37223
6364,37222
6365,37220
6366,37217
6367,37214
6368,37212
6369,37211
6370,37209
6371,37207
6372,37204
6373,37201
6374,37196
6375,37194
6376,37193
6377,37192
6378,37190
6379,37187
6380,37186
6381,37183
6382,37182
6383,37178
6384,37175
6385,37173
6386,37170
6387,37169
6388,37167
6389,37166
6390,37164
6391,37160
6392,37159
6393,37157
6394,37155
6395,37153
6396,37151
6397,37146
6398,37145
6399,37144
6400,37142
6401,37140
6402,37135
6403,37132
6404,37131
6405,37127
6406,37125
6407,37122
6408,37121
6409,37117
6410,37113
6411,37111
6412,37109
6413,37107
6414,37106
6415,37104
6416,37102
6417,37100
6418,37096
6419,37094
6420,37092
6421,37089
6422,37088
6423,37086
6424,37085
6425,37084
6426,37082
6427,37080
6428,37077
6429,37075
6430,37073
6431,37070
6432,37069
6433,37066
6434,37064
6435,37063
6436,37059
6437,37058
6438,37055
6439,37054
6440,37053
6441,37051
6442,37050
6443,37049
6444,37047
6445,37045
6446,37044
6447,37043
6448,37039
6449,37033
6450,37030
6451,37029
6452,37028
6453,37026
6454,37025
6455,37022
6456,37021
6457,37019
6458,37018
6459,37016
6460,37013
6461,37011
6462,37010
6463,37007
6464,37004
6465,37003
6466,37001
6467,37000
6468,36997
6469,36994
6470,36993
6471,36991
6472,36989
6473,36988
6474,36987
6475,36985
6476,36984
6477,36983
6478,36981
6479,36977
6480,36976
6481,36974
6482,36973
6483,36971
6484,36969
6485,36967
6486,36964
6487,36962
6488,36961
6489,36959
6490,36958
6491,36956
6492,36955
6493,36953
6494,36952
6495,36949
6496,36947
6497,36944
6498,36942
6499,36941
6500,36940
6501,36938
6502,36937
6503,36935
6504,36933
6505,36931
6506,36930
6507,36929
6508,36927
6509,36925
6510,36923
6511,36922
6512,36920
6513,36916
6514,36915
6515,36913
6516,36911
6517,36909
6518,36908
6519,36907
6520,36905
6521,36904
6522,36901
6523,36898
6524,36897
6525,36896
6526,36894
6527,36892
6528,36891
6529,36889
6530,36888
6531,36886
6532,36883
6533,36879
6534,36876
6535,36874
6536,36873
6537,36871
6538,36866
6539,36864
6540,36862
6541,36860
6542,36856
6543,36854
6544,36853
6545,36849
6546,36845
6547,36842
6548,36839
6549,36836
6550,36832
6551,36828
6552,36826
6553,36823
6554,36822
6555,36820
6556,36819
6557,36818
6558,36815
6559,36814
6560,36811
6561,36810
6562,36809
6563,36806
6564,36805
6565,36802
6566,36801
6567,36800
6568,36798
6569,36797
6570,36793
6571,36792
6572,36790
6573,36788
6574,36786
6575,36783
6576,36782
6577,36781
6578,36779
6579,36777
6580,36773
6581,36771
6582,36770
6583,36765
6584,36762
6585,36760
6586,36759
6587,36757
6588,36754
6589,36751
6590,36750
6591,36749
6592,36747
6593,36745
6594,36744
6595,36743
6596,36742
6597,36741
6598,36738
6599,36737
6600,36735
6601,36733
6602,36732
6603,36730
6604,36729
6605,36726
6606,36725
6607,36723
6608,36717
6609,36716
6610,36715
6611,36712
6612,36710
6613,36709
6614,36708
6615,36706
6616,36704
6617,36703
6618,36701
6619,36699
6620,36698
6621,36697
6622,36695
6623,36688
6624,36685
6625,36682
6626,36681
6627,36680
6628,36678
6629,36676
6630,36673
6631,36671
6632,36667
6633,36666
6634,36665
6635,36662
6636,36661
6637,36659
6638,36655
6639,36652
6640,36647
6641,36642
6642,36640
6643,36638
6644,36635
6645,36633
6646,36632
6647,36630
6648,36628
6649,36624
6650,36623
6651,36620
6652,36618
6653,36616
6654,36611
6655,36607
6656,36606
6657,36603
6658,36601
6659,36599
6660,36596
6661,36594
6662,36591
6663,36589
6664,36587
6665,36586
6666,36582
6667,36580
6668,36579
6669,36577
6670,36575
6671,36573
6672,36570
6673,36569
6674,36567
6675,36566
6676,36563
6677,36561
6678,36560
6679,36558
6680,36557
6681,36552
6682,36549
6683,36548
6684,36546
6685,36545
6686,36543
6687,36540
6688,36539
6689,36538
6690,36536
6691,36533
6692,36530
6693,36526
6694,36523
6695,36522
6696,36521
6697,36520
6698,36518
6699,36516
6700,36514
6701,36512
6702,36511
6703,36509
6704,36506
6705,36505
6706,36502
6707,36500
6708,36495
6709,36493
6710,36491
6711,36489
6712,36483
6713,36481
6714,36479
6715,36477
6716,36475
6717,36473
6718,36471
6719,36470
6720,36468
6721,36466
6722,36465
6723,36464
6724,36462
6725,36458
6726,36456
6727,36455
6728,36454
6729,36453
6730,36451
6731,36444
6732,36442
6733,36441
6734,36439
6735,36438
6736,36436
6737,36434
6738,36432
6739,36430
6740,36428
6741,36427
6742,36424
6743,36422
6744,36421
6745,36420
6746,36418
6747,36417
6748,36415
6749,36414
6750,36413
6751,36411
6752,36405
6753,36402
6754,36401
6755,36399
6756,36398
6757,36397
6758,36391
6759,36389
6760,36388
6761,36386
6762,36383
6763,36382
6764,36380
6765,36379
6766,36372
6767,36371
6768,36370
6769,36369
6770,36367
6771,36366
6772,36364
6773,36363
6774,36355
6775,36353
6776,36352
6777,36351
6778,36350
6779,36348
6780,36344
6781,36343
6782,36340
6783,36337
6784,36335
6785,36334
6786,36331
6787,36330
6788,36326
6789,36323
6790,36321
6791,36319
6792,36316
6793,36315
6794,36314
6795,36312
6796,36310
6797,36308
6798,36302
6799,36301
6800,36297
6801,36296
6802,36295
6803,36290
6804,36285
6805,36284
6806,36282
6807,36278
6808,36276
6809,36275
6810,36273
6811,36268
6812,36265
6813,36264
6814,36262
6815,36261
6816,36259
6817,36258
6818,36256
6819,36254
6820,36251
6821,36248
6822,36246
6823,36245
6824,36243
6825,36242
6826,36238
6827,36236
6828,36230
6829,36229
6830,36227
6831,36226
6832,36223
6833,36221
6834,36216
6835,36214
6836,36212
6837,36211
6838,36206
6839,36203
6840,36201
6841,36198
6842,36197
6843,36193
6844,36189
6845,36187
6846,36185
6847,36184
6848,36183
6849,36181
6850,36179
6851,36178
6852,36175
6853,36171
6854,36169
6855,36166
6856,36165
6857,36163
6858,36162
6859,36160
6860,36158
6861,36157
6862,36155
6863,36154
6864,36152
6865,36148
6866,36147
6867,36146
6868,36143
6869,36142
6870,36141
6871,36139
6872,36138
6873,36135
6874,36134
6875,36132
6876,36131
6877,36130
6878,36128
6879,36125
6880,36123
6881,36122
6882,36120
6883,36119
6884,36117
6885,36115
6886,36114
6887,36113
6888,36109
6889,36105
6890,36104
6891,36102
6892,36101
6893,36099
6894,36097
6895,36095
6896,36092
6897,36087
6898,36085
6899,36084
6900,36083
6901,36078
6902,36076
6903,36075
6904,36073
6905,36072
6906,36071
6907,36069
6908,36065
6909,36064
6910,36061
6911,36059
6912,36058
6913,36054
6914,36053
6915,36052
6916,36050
6917,36048
6918,36045
6919,36044
6920,36043
6921,36041
6922,36040
6923,36038
6924,36036
6925,36031
6926,36030
6927,36027
6928,36025
6929,36024
6930,36022
6931,36021
6932,36020
6933,36019
6934,36017
6935,36016
6936,36015
6937,36014
6938,36013
6939,36009
6940,36008
6941,36007
6942,36005
6943,36003
6944,36002
6945,36000
6946,35998
6947,35996
6948,35995
6949,35992
6950,35984
6951,35981
6952,35980
6953,35978
6954,35977
6955,35975
6956,35974
6957,35972
6958,35971
6959,35968
6960,35967
6961,35964
6962,35962
6963,35960
6964,35959
6965,35958
6966,35955
6967,35953
6968,35951
6969,35949
6970,35947
6971,35946
6972,35944
6973,35943
6974,35941
6975,35940
6976,35936
6977,35934
6978,35931
6979,35927
6980,35926
6981,35924
6982,35922
6983,35921
6984,35920
6985,35919
6986,35918
6987,35915
6988,35914
6989,35911
6990,35909
6991,35907
6992,35902
6993,35901
6994,35898
6995,35897
6996,35895
6997,35893
6998,35891
6999,35890
7000,35888
7001,35886
7002,35885
7003,35879
7004,35876
7005,35872
7006,35871
7007,35869
7008,35867
7009,35865
7010,35862
7011,35860
7012,35858
7013,35857
7014,35856
7015,35854
7016,35852
7017,35851
7018,35850
7019,35845
7020,35843
7021,35842
7022,35841
7023,35839
7024,35837
7025,35836
7026,35832
7027,35831
7028,35827
7029,35826
7030,35823
7031,35820
7032,35818
7033,35814
7034,35811
7035,35810
7036,35808
7037,35806
7038,35805
7039,35803
7040,35798
7041,35797
7042,35795
7043,35794
7044,35793
7045,35792
7046,35788
7047,35786
7048,35784
7049,35782
7050,35780
7051,35777
7052,35776
7053,35775
7054,35772
7055,35771
7056,35769
7057,35763
7058,35762
7059,35760
7060,35758
7061,35756
7062,35755
7063,35754
7064,35752
7065,35749
7066,35747
7067,35743
7068,35742
7069,35740
7070,35739
7071,35738
7072,35737
7073,35734
7074,35730
7075,35721
7076,35717
7077,35715
7078,35712
7079,35711
7080,35709
7081,35708
7082,35706
7083,35704
7084,35702
7085,35700
7086,35699
7087,35696
7088,35692
7089,35691
7090,35686
7091,35682
7092,35681
7093,35678
7094,35676
7095,35674
7096,35668
7097,35666
7098,35663
7099,35661
7100,35660
7101,35656
7102,35655
7103,35651
7104,35650
7105,35647
7106,35646
7107,35643
7108,35641
7109,35640
7110,35637
7111,35636
7112,35635
7113,35633
7114,35632
7115,35630
7116,35628
7117,35625
7118,35622
7119,35618
7120,35616
7121,35615
7122,35613
7123,35612
7124,35611
7125,35608
7126,35606
7127,35603
7128,35602
7129,35599
7130,35597
7131,35595
7132,35593
7133,35591
7134,35589
7135,35586
7136,35584
7137,35583
7138,35580
7139,35577
7140,35576
7141,35575
7142,35574
7143,35572
7144,35571
7145,35569
7146,35564
7147,35562
7148,35560
7149,35558
7150,35557
7151,35555
7152,35549
7153,35547
7154,35545
7155,35543
7156,35541
7157,35532
7158,35530
7159,35529
7160,35526
7161,35524
